"FullName","Name","LastWriteTime"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\botocore\data\cloudfront\2015-09-17","2015-09-17","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\botocore\data\cloudfront\2016-01-13","2016-01-13","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\botocore\data\cloudfront\2016-01-28","2016-01-28","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\botocore\data\cloudfront\2016-08-01","2016-08-01","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\botocore\data\cloudfront\2016-08-20","2016-08-20","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\botocore\data\cloudfront\2016-09-07","2016-09-07","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\botocore\data\cloudfront\2016-09-29","2016-09-29","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\botocore\data\cloudfront\2016-11-25","2016-11-25","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\botocore\data\cloudfront\2017-03-25","2017-03-25","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\botocore\data\cloudfront\2017-10-30","2017-10-30","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\botocore\data\cloudfront\2018-06-18","2018-06-18","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\botocore\data\cloudfront\2018-11-05","2018-11-05","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\botocore\data\cloudfront\2019-03-26","2019-03-26","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\botocore\data\cloudfront\2020-05-31","2020-05-31","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\botocore\data\cloudformation\2010-05-15","2010-05-15","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\botocore\data\clouddirectory\2016-05-10","2016-05-10","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\botocore\data\clouddirectory\2017-01-11","2017-01-11","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\botocore\data\cloudcontrol\2021-09-30","2021-09-30","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\botocore\data\cloud9\2017-09-23","2017-09-23","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\botocore\data\cleanroomsml\2023-09-06","2023-09-06","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\botocore\data\cleanrooms\2022-02-17","2022-02-17","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\botocore\crt\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\croniter-6.2.2.dist-info\licenses","licenses","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\croniter\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\croniter\tests","tests","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\croniter\tests\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\cryptography-46.0.7.dist-info\licenses","licenses","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\cryptography\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\cryptography\hazmat","hazmat","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\cryptography\x509","x509","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\cryptography\x509\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\cryptography\hazmat\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\cryptography\hazmat\asn1","asn1","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\cryptography\hazmat\backends","backends","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\cryptography\hazmat\bindings","bindings","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\cryptography\hazmat\decrepit","decrepit","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\cryptography\hazmat\primitives","primitives","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\cryptography\hazmat\primitives\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\cryptography\hazmat\primitives\asymmetric","asymmetric","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\cryptography\hazmat\primitives\ciphers","ciphers","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\cryptography\hazmat\primitives\kdf","kdf","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\cryptography\hazmat\primitives\serialization","serialization","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\cryptography\hazmat\primitives\twofactor","twofactor","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\cryptography\hazmat\primitives\twofactor\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\cryptography\hazmat\primitives\serialization\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\cryptography\hazmat\primitives\kdf\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\cryptography\hazmat\primitives\ciphers\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\cryptography\hazmat\primitives\asymmetric\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\cryptography\hazmat\decrepit\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\cryptography\hazmat\decrepit\ciphers","ciphers","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\cryptography\hazmat\decrepit\ciphers\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\cryptography\hazmat\bindings\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\cryptography\hazmat\bindings\_rust","_rust","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\cryptography\hazmat\bindings\openssl","openssl","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\cryptography\hazmat\bindings\openssl\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\cryptography\hazmat\bindings\_rust\openssl","openssl","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\cryptography\hazmat\backends\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\cryptography\hazmat\backends\openssl","openssl","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\cryptography\hazmat\backends\openssl\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\cryptography\hazmat\asn1\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\pydantic-2.13.4.dist-info\licenses","licenses","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\pydantic\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\pydantic\_internal","_internal","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\pydantic\deprecated","deprecated","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\pydantic\experimental","experimental","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\pydantic\plugin","plugin","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\pydantic\v1","v1","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\pydantic\v1\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\pydantic\plugin\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\pydantic\experimental\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\pydantic\deprecated\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\pydantic\_internal\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\pynacl-1.6.2.dist-info\licenses","licenses","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\pynacl-1.6.2.dist-info\licenses\licenses","licenses","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\nacl\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\nacl\bindings","bindings","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\nacl\pwhash","pwhash","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\nacl\pwhash\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\nacl\bindings\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\pyroscope_io-0.8.16.dist-info\licenses","licenses","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\pyroscope_io\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\pyroscope\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\rich\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\_soundfile_data\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\starlette-1.3.1.dist-info\licenses","licenses","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\starlette\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\starlette\middleware","middleware","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\starlette\middleware\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\tiktoken-0.13.0.dist-info\licenses","licenses","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\tiktoken_ext\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\tiktoken\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\aiosignal-1.4.0.dist-info\licenses","licenses","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\httpx-0.28.1.dist-info\licenses","licenses","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\httpx\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\httpx\_transports","_transports","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\httpx\_transports\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\jsonschema_specifications-2025.9.1.dist-info\licenses","licenses","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\jsonschema_specifications\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\jsonschema_specifications\schemas","schemas","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\jsonschema_specifications\tests","tests","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\jsonschema_specifications\tests\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\jsonschema_specifications\schemas\draft201909","draft201909","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\jsonschema_specifications\schemas\draft202012","draft202012","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\jsonschema_specifications\schemas\draft3","draft3","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\jsonschema_specifications\schemas\draft4","draft4","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\jsonschema_specifications\schemas\draft6","draft6","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\jsonschema_specifications\schemas\draft7","draft7","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\jsonschema_specifications\schemas\draft202012\vocabularies","vocabularies","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\jsonschema_specifications\schemas\draft201909\vocabularies","vocabularies","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\anyio-4.14.0.dist-info\licenses","licenses","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\anyio\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\anyio\_backends","_backends","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\anyio\_core","_core","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\anyio\abc","abc","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\anyio\streams","streams","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\anyio\streams\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\anyio\abc\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\anyio\_core\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\anyio\_backends\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\apscheduler-3.11.2.dist-info\licenses","licenses","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\email_validator-2.3.0.dist-info\licenses","licenses","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\email_validator\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\granian-2.7.6.dist-info\licenses","licenses","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\granian-2.7.6.dist-info\sboms","sboms","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\granian\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\granian\server","server","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\granian\utils","utils","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\granian\utils\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\granian\server\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\grpcio-1.81.1.dist-info\licenses","licenses","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\grpc\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\grpc\_cython","_cython","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\grpc\aio","aio","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\grpc\beta","beta","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\grpc\experimental","experimental","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\grpc\framework","framework","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\grpc\framework\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\grpc\framework\common","common","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\grpc\framework\foundation","foundation","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\grpc\framework\interfaces","interfaces","21.06.2026 4:48:34"
